,Sales Rank
2022-12-14,23
2022-12-15,28
2022-12-16,46
2022-12-17,53
2022-12-18,68
2022-12-19,59
2022-12-20,54
2022-12-21,54
2022-12-22,42
2022-12-23,45
2022-12-24,46
2022-12-25,39
2022-12-26,35
2022-12-27,34
2022-12-28,32
2022-12-29,31
2022-12-30,31
2022-12-31,33
2023-01-01,31
2023-01-02,28
2023-01-03,28
2023-01-04,31
2023-01-05,29
2023-01-06,29
2023-01-07,30
2023-01-08,28
2023-01-12,26
2023-01-13,9
2023-01-14,19
2023-01-15,23
2023-01-16,21
2023-01-17,15
2023-01-18,17
2023-01-19,17
2023-01-20,22
2023-01-21,23
2023-01-22,22
2023-01-23,15
2023-01-24,24
2023-01-25,24
2023-01-26,29
2023-01-27,25
2023-01-28,31
2023-01-29,22
2023-01-30,24
2023-01-31,26
2023-02-01,28
2023-02-02,29
2023-02-03,32
2023-02-04,35
2023-02-05,29
2023-02-06,25
2023-02-07,31
2023-02-08,33
2023-02-09,36
2023-02-10,35
2023-02-11,37
2023-02-12,31
2023-02-13,24
2023-02-14,28
2023-02-15,27
2023-02-16,34
2023-02-17,31
2023-02-18,35
2023-02-19,35
2023-02-20,28
2023-02-21,17
2023-02-22,618
2023-02-23,688
2023-02-24,711
2023-02-25,756
2023-02-26,877
2023-02-27,746
2023-02-28,722
2023-03-01,833
2023-03-02,794
2023-03-03,912
2023-03-04,1187
2023-03-05,1339
2023-03-06,1783
2023-03-07,974
2023-03-08,1203
2023-03-09,1086
2023-03-10,1127
2023-03-11,1201
2023-03-12,1324
2023-03-13,1129
2023-03-14,1159
2023-03-15,1093
2023-03-16,1177
2023-03-17,1161
2023-03-18,1321
2023-03-19,1400
2023-03-20,1102
2023-03-21,1113
2023-03-22,1153
2023-03-23,1071
2023-03-24,1115
2023-03-25,1053
2023-03-26,1301
2023-03-27,951
2023-03-28,949
2023-03-29,1014
2023-03-30,1012
2023-03-31,1117
2023-04-01,1437
2023-04-02,1503
2023-04-03,1285
2023-04-04,898
2023-04-05,1239
2023-04-06,1117
2023-04-07,1093
2023-04-08,1290
2023-04-09,1451
2023-04-10,1063
2023-04-11,1175
2023-04-12,1363
2023-04-13,1179
2023-04-14,1227
2023-04-15,1261
2023-04-16,1316
2023-04-17,1192
2023-04-18,1149
2023-04-19,1070
2023-04-20,1078
2023-04-21,956
2023-04-22,1277
2023-04-23,1059
2023-04-24,911
2023-04-25,973
2023-04-26,978
2023-04-27,1123
2023-04-28,1092
2023-04-29,2960
2023-04-30,4746
2023-05-01,5059
2023-05-02,628
2023-05-03,894
2023-05-04,727
2023-05-05,990
2023-05-06,473
2023-05-07,531
2023-05-08,429
2023-05-09,1248
2023-05-10,1287
2023-05-11,218
2023-05-12,278
2023-05-13,507
2023-05-14,498
2023-05-15,493
2023-05-16,1074
2023-05-17,2200
2023-05-18,726
2023-05-19,690
2023-05-20,714
2023-05-21,675
2023-05-22,564
2023-05-23,495
2023-05-24,561
2023-05-25,84
2023-05-26,283
2023-05-27,318
2023-05-28,429
2023-05-30,439
2023-05-31,816
2023-06-01,801
2023-06-02,714
2023-06-03,855
2023-06-04,797
2023-06-05,794
2023-06-06,751
2023-06-07,845
2023-06-08,775
2023-06-09,1149
2023-06-10,1877
2023-06-11,2241
2023-06-12,1570
2023-06-13,1677
2023-06-14,1905
2023-06-15,1863
2023-06-16,1774
2023-06-17,1220
2023-06-18,1116
2023-06-19,870
2023-06-20,926
2023-06-21,1013
2023-06-22,888
2023-06-23,942
2023-06-24,924
2023-06-25,1048
2023-06-26,1035
2023-06-27,961
2023-06-28,911
2023-06-29,1167
2023-06-30,898
2023-07-01,1032
2023-07-02,1112
2023-07-03,874
2023-07-04,815
2023-07-05,857
2023-07-06,811
2023-07-07,900
2023-07-08,1001
2023-07-09,1039
2023-07-10,858
2023-07-11,438
2023-07-12,628
2023-07-13,798
2023-07-14,802
2023-07-15,918
2023-07-16,952
2023-07-17,747
2023-07-18,708
2023-07-19,736
2023-07-20,724
2023-07-21,731
2023-07-22,765
2023-07-23,773
2023-07-24,693
2023-07-25,664
2023-07-26,738
2023-07-27,861
2023-07-28,852
2023-07-29,919
2023-07-30,959
2023-07-31,893
2023-08-01,789
2023-08-02,778
2023-08-03,831
2023-08-04,853
2023-08-05,816
2023-08-06,824
2023-08-07,906
2023-08-08,649
2023-08-09,764
2023-08-10,818
2023-08-11,739
2023-08-12,768
2023-08-13,896
2023-08-14,692
2023-08-15,723
2023-08-16,780
2023-08-17,867
2023-08-18,816
2023-08-19,937
2023-08-20,958
2023-08-21,811
2023-08-22,847
2023-08-23,859
2023-08-24,890
2023-08-25,785
2023-08-26,1035
2023-08-27,1063
2023-08-28,911
2023-08-29,906
2023-08-30,899
2023-08-31,918
2023-09-01,889
2023-09-02,990
2023-09-03,1070
2023-09-04,875
2023-09-05,661
2023-09-06,617
2023-09-07,578
2023-09-08,676
2023-09-09,775
2023-09-10,711
2023-09-11,645
2023-09-12,644
2023-09-13,611
2023-09-14,623
2023-09-15,628
2023-09-16,773
2023-09-17,802
2023-09-18,669
2023-09-19,691
2023-09-20,639
2023-09-21,720
2023-09-22,700
2023-09-23,661
2023-09-24,273
2023-09-25,469
2023-09-26,1136
2023-09-27,2185
2023-09-28,2994
2023-09-29,342
2023-09-30,371
2023-10-01,735
2023-10-02,830
2023-10-03,783
2023-10-04,684
2023-10-05,645
2023-10-06,600
2023-10-07,631
2023-10-08,643
2023-10-09,583
2023-10-10,593
2023-10-11,533
2023-10-12,872
2023-10-13,466
2023-10-14,158
2023-10-15,173
2023-10-16,159
2023-10-17,464
2023-10-18,432
2023-10-19,394
2023-10-20,377
2023-10-21,407
2023-10-22,444
2023-10-23,430
2023-10-24,531
2023-10-25,460
2023-10-26,397
2023-10-27,425
2023-10-28,473
2023-10-29,459
2023-10-30,397
2023-10-31,440
2023-11-01,493
2023-11-02,479
2023-11-03,492
2023-11-04,586
2023-11-05,658
2023-11-06,513
2023-11-07,443
2023-11-08,607
2023-11-09,608
2023-11-10,495
2023-11-11,576
2023-11-12,596
2023-11-13,521
2023-11-14,506
2023-11-15,593
2023-11-16,628
2023-11-17,654
2023-11-18,768
2023-11-19,722
2023-11-20,770
2023-11-21,529
2023-11-22,591
2023-11-23,655
2023-11-24,916
2023-11-25,929
2023-11-26,1041
2023-11-27,1112
2023-11-28,945
2023-11-29,819
2023-11-30,792
2023-12-01,789
2023-12-02,869
2023-12-03,940
2023-12-04,770
2023-12-05,780
2023-12-06,800
2023-12-07,761
2023-12-08,778
2023-12-09,992
2023-12-10,1019
2023-12-11,947
2023-12-12,963
2023-12-13,914
2023-12-14,855
2023-12-15,912
2023-12-16,1218
2023-12-17,1263
2023-12-18,936
2023-12-19,981
2023-12-20,956
2023-12-21,943
2023-12-22,881
2023-12-23,760
2023-12-24,994
2023-12-25,643
2023-12-26,723
2023-12-27,747
2023-12-28,693
2023-12-29,702
2023-12-30,819
2023-12-31,853
2024-01-01,699
2024-01-02,698
2024-01-03,770
2024-01-04,683
2024-01-05,695
2024-01-06,892
2024-01-07,900
2024-01-08,721
2024-01-09,721
2024-01-10,672
2024-01-11,766
2024-01-12,714
2024-01-13,771
2024-01-14,920
2024-01-15,865
2024-01-16,843
2024-01-17,961
2024-01-18,816
2024-01-19,976
2024-01-20,829
2024-01-21,928
2024-01-22,720
2024-01-23,701
2024-01-24,823
2024-01-25,752
2024-01-26,773
2024-01-27,869
2024-01-28,940
2024-01-29,696
2024-01-30,770
2024-01-31,828
2024-02-01,790
2024-02-02,834
2024-02-03,958
2024-02-04,1032
2024-02-05,798
2024-02-06,878
2024-02-07,848
2024-02-08,773
2024-02-09,759
2024-02-10,873
2024-02-11,980
2024-02-12,760
2024-02-13,867
2024-02-14,865
2024-02-15,814
2024-02-16,744
2024-02-17,919
2024-02-18,978
2024-02-19,734
2024-02-20,734
2024-02-21,680
2024-02-22,578
2024-02-23,599
2024-02-24,752
2024-02-25,877
2024-02-26,622
2024-02-27,681
2024-02-28,769
2024-02-29,758
2024-03-01,675
2024-03-02,785
2024-03-03,873
2024-03-04,645
2024-03-05,620
2024-03-06,67
2024-03-07,130
2024-03-08,262
2024-03-09,313
2024-03-10,324
2024-03-11,251
2024-03-12,277
2024-03-13,293
2024-03-14,299
2024-03-15,307
2024-03-16,311
2024-03-17,427
2024-03-18,310
2024-03-19,314
2024-03-20,323
2024-03-21,333
2024-03-22,297
2024-03-23,365
2024-03-24,463
2024-03-25,295
2024-03-26,345
2024-03-27,367
2024-03-28,365
2024-03-29,381
2024-03-30,441
2024-03-31,412
2024-04-01,304
2024-04-02,304
2024-04-03,335
2024-04-04,356
2024-04-05,309
2024-04-06,391
2024-04-07,387
2024-04-08,285
2024-04-09,310
2024-04-10,315
2024-04-11,298
2024-04-12,308
2024-04-13,370
2024-04-14,433
2024-04-15,322
2024-04-16,326
2024-04-17,360
2024-04-18,389
2024-04-19,365
2024-04-20,431
2024-04-21,402
2024-04-22,283
2024-04-23,280
2024-04-24,306
2024-04-25,335
2024-04-26,364
2024-04-27,394
2024-04-28,411
2024-04-29,314
2024-04-30,350
2024-05-01,346
2024-05-02,350
2024-05-03,325
2024-05-04,396
2024-05-05,368
2024-05-06,298
2024-05-07,124
2024-05-08,116
2024-05-09,176
2024-05-10,208
2024-05-11,281
2024-05-12,351
2024-05-13,299
2024-05-14,357
2024-05-15,380
2024-05-16,367
2024-05-17,348
2024-05-18,461
2024-05-19,544
2024-05-20,349
2024-05-21,358
2024-05-22,380
2024-05-23,320
2024-05-24,383
2024-05-25,369
2024-05-26,364
2024-05-27,296
2024-05-28,301
2024-05-29,297
2024-05-30,278
2024-05-31,267
2024-06-01,302
2024-06-02,356
2024-06-03,252
2024-06-04,265
2024-06-05,237
2024-06-06,250
2024-06-07,249
2024-06-08,257
2024-06-09,291
2024-06-10,265
2024-06-11,441
2024-06-12,503
2024-06-13,507
2024-06-14,514
2024-06-15,612
2024-06-16,583
2024-06-17,465
2024-06-18,547
2024-06-19,473
2024-06-20,494
2024-06-21,436
2024-06-22,462
2024-06-23,475
2024-06-24,373
2024-06-25,129
2024-06-26,189
2024-06-27,201
2024-06-28,186
2024-06-29,239
2024-06-30,255
2024-07-01,186
2024-07-02,195
2024-07-03,196
2024-07-04,201
2024-07-05,205
2024-07-06,277
2024-07-07,285
2024-07-08,192
2024-07-09,199
2024-07-10,249
2024-07-11,252
2024-07-12,242
2024-07-13,279
2024-07-14,289
2024-07-15,250
2024-07-16,166
2024-07-17,177
2024-07-18,214
2024-07-19,207
2024-07-20,241
2024-07-21,229
2024-07-22,211
2024-07-23,277
2024-07-24,414
2024-07-25,387
2024-07-26,396
2024-07-27,524
2024-07-28,501
2024-07-29,375
2024-07-30,405
2024-07-31,383
2024-08-01,345
2024-08-02,330
2024-08-03,365
2024-08-04,386
2024-08-05,367
2024-08-06,371
2024-08-07,358
2024-08-08,357
2024-08-10,792
2024-08-11,883
2024-08-12,775
2024-08-13,906
2024-08-14,950
2024-08-15,852
2024-08-16,932
2024-08-17,1164
2024-08-18,1253
2024-08-19,1366
2024-08-20,59
2024-08-21,179
2024-08-22,242
2024-08-23,239
2024-08-24,310
2024-08-25,290
2024-08-26,228
2024-08-27,258
2024-08-28,286
2024-08-29,283
2024-08-30,281
2024-08-31,350
2024-09-01,371
2024-09-02,281
2024-09-03,293
2024-09-04,312
2024-09-05,195
2024-09-06,270
2024-09-07,215
2024-09-08,343
2024-09-09,432
2024-09-10,356
2024-09-11,240
2024-09-12,391
2024-09-13,403
2024-09-14,467
2024-09-15,429
2024-09-16,370
2024-09-17,349
2024-09-18,368
2024-09-19,303
2024-09-20,272
2024-09-21,274
2024-09-22,256
2024-09-23,215
2024-09-24,251
2024-09-25,263
2024-09-26,256
2024-09-27,230
2024-09-28,236
2024-09-29,256
2024-09-30,176
2024-10-01,171
2024-10-02,192
2024-10-03,200
2024-10-04,178
2024-10-05,224
2024-10-06,227
2024-10-07,187
2024-10-08,107
2024-10-09,104
2024-10-10,121
2024-10-11,141
2024-10-12,171
2024-10-13,224
2024-10-14,182
2024-10-15,220
2024-10-16,233
2024-10-17,237
2024-10-18,226
2024-10-19,269
2024-10-20,296
2024-10-21,210
2024-10-22,198
2024-10-23,199
2024-10-24,205
2024-10-25,204
2024-10-26,225
2024-10-27,250
2024-10-28,186
2024-10-29,187
2024-10-30,201
2024-10-31,193
2024-11-01,177
2024-11-02,206
2024-11-03,246
2024-11-04,175
2024-11-05,174
2024-11-06,193
2024-11-07,225
2024-11-08,248
2024-11-09,309
2024-11-10,361
2024-11-11,291
2024-11-12,219
2024-11-13,216
2024-11-14,217
2024-11-15,187
2024-11-16,220
2024-11-17,230
2024-11-18,174
2024-11-19,187
2024-11-20,196
2024-11-21,234
2024-11-22,229
2024-11-23,262
2024-11-24,266
2024-11-25,215
2024-11-26,234
2024-11-27,247
2024-11-28,214
2024-11-29,275
2024-11-30,296
2024-12-01,271
2024-12-02,274
2024-12-03,310
2024-12-04,440
2024-12-05,466
2024-12-06,492
2024-12-07,635
2024-12-08,664
2024-12-09,559
2024-12-10,692
2024-12-11,723
2024-12-12,230
2024-12-13,452
2024-12-14,547
2024-12-15,658
2024-12-16,454
2024-12-17,469
2024-12-18,511
2024-12-19,539
2024-12-20,508
2024-12-21,659
2024-12-22,688
2024-12-23,361
2024-12-24,340
2024-12-25,301
2024-12-26,298
2024-12-27,349
2024-12-28,416
2024-12-29,472
2024-12-30,323
2024-12-31,327
2025-01-01,353
2025-01-02,323
2025-01-03,349
2025-01-04,423
2025-01-05,460
2025-01-06,301
2025-01-07,322
2025-01-08,339
2025-01-09,313
2025-01-10,325
2025-01-11,354
